+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.11.0                                           |
|  Created on: Mon Mar 10 17:43:12 2025                               |
|  Run ID: d396d9b5eb7244ad                                           |
+---------------------------------------------------------------------+

Program: waterfall.p4

----------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                   Name                   | Class |  | P | 0 | 1  | 2  | 3  | 4  | 5  | 6  | 7 | 8 | 9 | 10 | 11 | D |
|   phv234  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv235  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv236  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv237  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv238  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv239  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv240  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv241  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv242  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv243  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv244  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv245  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv246  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv247  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv248  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv249  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv250  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv251  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv252  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv253  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv254  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv255  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|           |         |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv256  | ingress |                                          |   SH  |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   [31:28] | ingress |          hdr.ipv4.version[3:0]           |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   [27:24] | ingress |            hdr.ipv4.ihl[3:0]             |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   [23:16] | ingress |          hdr.ipv4.diffserv[7:0]          |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |         hdr.ipv4.total_len[15:0]         |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   phv257  | ingress |                                          | OL,SH |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   [31:28] | ingress |         hdr.tcp.data_offset[3:0]         |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   [31:16] | ingress |         hdr.udp.hdr_length[15:0]         |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   [27:24] | ingress |             hdr.tcp.res[3:0]             |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   [23:16] | ingress |            hdr.tcp.flags[7:0]            |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |          hdr.udp.checksum[15:0]          |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |           hdr.tcp.window[15:0]           |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   phv258  | ingress |                                          |   SH  |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   [31:24] | ingress |            hdr.ipv4.ttl[7:0]             |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   [23:16] | ingress |          hdr.ipv4.protocol[7:0]          |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |       hdr.ipv4.hdr_checksum[15:0]        |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   phv259  | ingress |                                          |   SH  |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   [31:16] | ingress |      hdr.ipv4.identification[15:0]       |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   [15:13] | ingress |           hdr.ipv4.flags[2:0]            |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   [12:0]  | ingress |        hdr.ipv4.frag_offset[12:0]        |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   phv260  | ingress |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   [31:0]  | ingress |         hdr.ipv4.dst_addr[31:0]          |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   phv261  | ingress |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   [31:0]  | ingress |           hdr.tcp.ack_no[31:0]           |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   phv262  | ingress |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   [31:0]  | ingress |           hdr.tcp.seq_no[31:0]           |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   phv263  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv264  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv265  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv266  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv267  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv268  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv269  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv270  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv271  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv272  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv273  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv274  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv275  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv276  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv277  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv278  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv279  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv280  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv281  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv282  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv283  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv284  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv285  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv286  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv287  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|           |         |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv288  | ingress |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|    [7:0]  | ingress |        hdr.ethernet.dst_addr[7:0]        |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   phv289  | ingress |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|    [7:0]  | ingress |       hdr.ethernet.dst_addr[15:8]        |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   phv290  | ingress |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|    [7:0]  | ingress |       hdr.ethernet.dst_addr[23:16]       |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   phv291  | ingress |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|    [7:0]  | ingress |       hdr.ethernet.dst_addr[31:24]       |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   phv292  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv293  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv294  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv295  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv296  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv297  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv298  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv299  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv300  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv301  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv302  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv303  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv304  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv305  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv306  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv307  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv308  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv309  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv310  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv311  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv312  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv313  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv314  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv315  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv316  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv317  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv318  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv319  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|           |         |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv320  | ingress |                                          | OL,SH |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   [15:0]  | ingress |          hdr.udp.dst_port[15:0]          |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |         hdr.tcp.urgent_ptr[15:0]         |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   phv321  | ingress |                                          | OL,SH |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   [15:0]  | ingress |          hdr.udp.src_port[15:0]          |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   [15:0]  | ingress |          hdr.tcp.checksum[15:0]          |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   phv322  | ingress |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   [15:0]  | ingress |          hdr.tcp.dst_port[15:0]          |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   phv323  | ingress |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   [15:0]  | ingress |          hdr.tcp.src_port[15:0]          |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   phv324  | ingress |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   [15:0]  | ingress |       hdr.ethernet.src_addr[15:0]        |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   phv325  | ingress |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   [15:0]  | ingress |       hdr.ethernet.src_addr[31:16]       |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   phv326  | ingress |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   [15:0]  | ingress |      hdr.ethernet.ether_type[15:0]       |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   phv327  | ingress |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   [15:0]  | ingress |       hdr.ethernet.src_addr[47:32]       |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   phv328  | ingress |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   [15:0]  | ingress |       hdr.ethernet.dst_addr[47:32]       |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~ | ~ | ~  | ~  | R |
|   phv329  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv330  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv331  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv332  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv333  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv334  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv335  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv336  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv337  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv338  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv339  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv340  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv341  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv342  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv343  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv344  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv345  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv346  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv347  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv348  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv349  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv350  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv351  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv352  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv353  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv354  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv355  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv356  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv357  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv358  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv359  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv360  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv361  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv362  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv363  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv364  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv365  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv366  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
|   phv367  |    -    |                                          |       |  |   |   |    |    |    |    |    |    |   |   |   |    |    |   |
----------------------------------------------------------------------------------------------------------------------------------------------


Containers used: 35
Containers with data overlayed: 8  (22.86%)
Containers shared: 14  (40.00%)

------------------------
  Legend:
------------------------
   P:     Parsed
   D:     Deparsed
   OL:    Overlay
   SH:    Shared
   pkt:   Packet data
   meta:  Metadata
   imeta: Intrinsic Metadata
   pov:   Packet Occupancy Vector bit
   R:     Read
   W:     Write
   ~:     Field is live


---------------------------------------------------------------------------------------------------------------------------------------
| Direction | Location | Fields Live | Bits Live | Header Fields Live | Header Bits Live | Metadata Fields Live | Metadata Bits Live |
---------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |  Parser  | 35 (66.04%) |    510    |    29 (90.62%)     |       496        |      6 (28.57%)      |         14         |
|  ingress  | Stage 0  | 39 (73.58%) |    550    |    29 (90.62%)     |       496        |     10 (47.62%)      |         54         |
|  ingress  | Stage 1  | 38 (71.70%) |    534    |    29 (90.62%)     |       496        |      9 (42.86%)      |         38         |
|  ingress  | Stage 2  | 40 (75.47%) |    544    |    29 (90.62%)     |       496        |     11 (52.38%)      |         48         |
|  ingress  | Stage 3  | 39 (73.58%) |    535    |    29 (90.62%)     |       496        |     10 (47.62%)      |         39         |
|  ingress  | Stage 4  | 39 (73.58%) |    535    |    29 (90.62%)     |       496        |     10 (47.62%)      |         39         |
|  ingress  | Stage 5  | 38 (71.70%) |    519    |    29 (90.62%)     |       496        |      9 (42.86%)      |         23         |
|  ingress  | Stage 6  | 38 (71.70%) |    519    |    29 (90.62%)     |       496        |      9 (42.86%)      |         23         |
|  ingress  | Stage 7  | 41 (77.36%) |    557    |    32 (100.00%)    |       536        |      9 (42.86%)      |         21         |
|  ingress  | Stage 8  | 40 (75.47%) |    556    |    32 (100.00%)    |       536        |      8 (38.10%)      |         20         |
|  ingress  | Stage 9  | 40 (75.47%) |    556    |    32 (100.00%)    |       536        |      8 (38.10%)      |         20         |
|  ingress  | Stage 10 | 40 (75.47%) |    556    |    32 (100.00%)    |       536        |      8 (38.10%)      |         20         |
|  ingress  | Stage 11 | 40 (75.47%) |    556    |    32 (100.00%)    |       536        |      8 (38.10%)      |         20         |
|  ingress  | Deparser | 43 (81.13%) |    593    |    32 (100.00%)    |       536        |     11 (52.38%)      |         57         |
|           |          |             |           |                    |                  |                      |                    |
|   egress  |  Parser  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 0  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 1  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 2  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 3  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 4  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 5  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 6  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 7  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 8  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 9  |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 10 |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Stage 11 |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
|   egress  | Deparser |  0 (0.00%)  |     0     |     0 (0.00%)      |        0         |      0 (0.00%)       |         0          |
---------------------------------------------------------------------------------------------------------------------------------------




------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Direction | Container |    Parser   |   Stage 0   |   Stage 1   |   Stage 2   |   Stage 3   |   Stage 4   |   Stage 5   |   Stage 6   |   Stage 7   |   Stage 8   |   Stage 9   |   Stage 10  |   Stage 11  |   Deparser  |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  ingress  |   phv64   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |
|  ingress  |   phv65   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (3 bits) |
|  ingress  |   phv66   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |
|  ingress  |   phv67   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |  1 (3 bits) |
|  ingress  |   phv68   |      -      |  1 (4 bits) |  1 (4 bits) |  2 (5 bits) |  2 (5 bits) |  2 (5 bits) |  2 (5 bits) |  2 (5 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |  1 (1 bits) |
|  ingress  |   phv69   |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |  1 (8 bits) |
|  ingress  |   phv70   |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |  4 (4 bits) |
|           |           |             |             |             |             |             |             |             |             |             |             |             |             |             |             |
|  ingress  |   phv128  | 2 (10 bits) | 3 (14 bits) | 3 (14 bits) | 3 (14 bits) |  2 (5 bits) |  2 (5 bits) |  2 (5 bits) |  2 (5 bits) |  1 (1 bits) |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv129  |      -      |      -      |      -      |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |  1 (9 bits) |
|  ingress  |   phv130  |      -      | 1 (16 bits) |      -      |      -      |      -      | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      | 1 (10 bits) |
|  ingress  |   phv131  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv132  |      -      |      -      | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv133  | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
|  ingress  |   phv134  |      -      | 1 (16 bits) |      -      |      -      | 1 (16 bits) |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |      -      |
|  ingress  |   phv135  |      -      |      -      |      -      | 1 (16 bits) |      -      |      -      |      -      |      -      | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) | 1 (16 bits) |
