+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.11.0                                           |
|  Created on: Thu Feb 27 16:47:12 2025                               |
|  Run ID: 609d14c6f1544a25                                           |
+---------------------------------------------------------------------+

Program: waterfall_fcm.p4

--------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                          Name                          | Class |  | P | 0 | 1  | 2  | 3  | 4  | 5  | 6  | 7  | 8  | 9 | 10 | 11 | D |
|   phv203  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv204  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv205  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv206  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv207  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv208  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv209  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv210  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv211  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv212  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv213  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv214  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv215  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv216  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv217  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv218  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv219  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv220  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv221  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv222  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv223  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv224  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv225  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv226  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv227  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv228  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv229  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv230  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv231  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv232  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv233  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv234  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv235  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv236  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv237  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv238  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv239  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv240  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv241  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv242  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv243  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv244  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv245  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv246  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv247  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv248  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv249  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv250  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv251  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv252  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv253  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv254  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv255  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|           |         |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv256  |  egress |                                                        |   SH  |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [31:28] |  egress |                 hdr.ipv4.version[3:0]                  |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [27:24] |  egress |                   hdr.ipv4.ihl[3:0]                    |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [23:16] |  egress |                 hdr.ipv4.diffserv[7:0]                 |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [15:0]  |  egress |                hdr.ipv4.total_len[15:0]                |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv257  |  egress |                                                        |   SH  |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [31:24] |  egress |                   hdr.ipv4.ttl[7:0]                    |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [23:16] |  egress |                 hdr.ipv4.protocol[7:0]                 |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [15:0]  |  egress |              hdr.ipv4.hdr_checksum[15:0]               |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv258  |  egress |                                                        |   SH  |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [31:16] |  egress |             hdr.ipv4.identification[15:0]              |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [15:13] |  egress |                  hdr.ipv4.flags[2:0]                   |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [12:0]  |  egress |               hdr.ipv4.frag_offset[12:0]               |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv259  |  egress |                                                        | OL,SH |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [31:16] |  egress |                 hdr.tcp.checksum[15:0]                 |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [31:16] |  egress |                hdr.udp.hdr_length[15:0]                |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [31:0]  |  egress | hdr.min_parse_depth_padding_0[0].packet_payload[31:0]  |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [15:0]  |  egress |                hdr.tcp.urgent_ptr[15:0]                |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [15:0]  |  egress |                 hdr.udp.checksum[15:0]                 |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv260  | ingress |                                                        |   SH  |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [31:28] | ingress |                 hdr.ipv4.version[3:0]                  |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [27:24] | ingress |                   hdr.ipv4.ihl[3:0]                    |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [23:16] | ingress |                 hdr.ipv4.diffserv[7:0]                 |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                hdr.ipv4.total_len[15:0]                |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv261  | ingress |                                                        | OL,SH |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [31:28] | ingress |                hdr.tcp.data_offset[3:0]                |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [31:16] | ingress |                hdr.udp.hdr_length[15:0]                |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [27:24] | ingress |                    hdr.tcp.res[3:0]                    |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [23:16] | ingress |                   hdr.tcp.flags[7:0]                   |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                 hdr.udp.checksum[15:0]                 |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                  hdr.tcp.window[15:0]                  |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv262  | ingress |                                                        |   SH  |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [31:24] | ingress |                   hdr.ipv4.ttl[7:0]                    |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [23:16] | ingress |                 hdr.ipv4.protocol[7:0]                 |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [15:0]  | ingress |              hdr.ipv4.hdr_checksum[15:0]               |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv263  | ingress |                                                        |   SH  |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [31:16] | ingress |             hdr.ipv4.identification[15:0]              |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [15:13] | ingress |                  hdr.ipv4.flags[2:0]                   |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [12:0]  | ingress |               hdr.ipv4.frag_offset[12:0]               |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv264  | ingress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [31:0]  | ingress |                hdr.ipv4.dst_addr[31:0]                 |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv265  | ingress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [31:0]  | ingress |                  hdr.tcp.ack_no[31:0]                  |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv266  | ingress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [31:0]  | ingress |                  hdr.tcp.seq_no[31:0]                  |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv267  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv268  |  egress |                                                        | OL,SH |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [31:0]  |  egress | hdr.min_parse_depth_padding_0[2].packet_payload[31:0]  |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [31:0]  |  egress |                  hdr.tcp.ack_no[31:0]                  |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv269  |  egress |                                                        | OL,SH |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [31:0]  |  egress | hdr.min_parse_depth_padding_0[2].packet_payload[63:32] |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [31:0]  |  egress |                  hdr.tcp.seq_no[31:0]                  |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv270  |  egress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [31:0]  |  egress |              hdr.ethernet.src_addr[31:0]               |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv271  |  egress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [31:0]  |  egress |              hdr.ethernet.dst_addr[31:0]               |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv272  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv273  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv274  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv275  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv276  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv277  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv278  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv279  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv280  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv281  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv282  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv283  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv284  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv285  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv286  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv287  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|           |         |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv288  |  egress |                                                        | OL,SH |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|    [7:0]  |  egress | hdr.min_parse_depth_padding_0[0].packet_payload[87:80] |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|    [7:0]  |  egress |                  hdr.tcp.window[7:0]                   |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv289  |  egress |                                                        | OL,SH |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|    [7:0]  |  egress | hdr.min_parse_depth_padding_0[1].packet_payload[87:80] |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|    [7:0]  |  egress |                  hdr.tcp.window[15:8]                  |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv290  |  egress |                                                        | OL,SH |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|    [7:4]  |  egress |                hdr.tcp.data_offset[3:0]                |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|    [7:0]  |  egress | hdr.min_parse_depth_padding_0[2].packet_payload[87:80] |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|    [3:0]  |  egress |                    hdr.tcp.res[3:0]                    |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv291  |  egress |                                                        | OL,SH |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|    [7:0]  |  egress | hdr.min_parse_depth_padding_0[0].packet_payload[71:64] |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|    [7:0]  |  egress |                   hdr.tcp.flags[7:0]                   |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv292  | ingress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|    [7:0]  | ingress |               hdr.ethernet.dst_addr[7:0]               |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv293  | ingress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|    [7:0]  | ingress |              hdr.ethernet.dst_addr[15:8]               |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv294  | ingress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|    [7:0]  | ingress |              hdr.ethernet.dst_addr[23:16]              |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv295  | ingress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|    [7:0]  | ingress |              hdr.ethernet.dst_addr[31:24]              |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv296  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv297  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv298  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv299  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv300  |  egress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|    [7:0]  |  egress | hdr.min_parse_depth_padding_0[0].packet_payload[79:72] |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv301  |  egress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|    [7:0]  |  egress |              hdr.ethernet.dst_addr[39:32]              |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv302  |  egress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|    [7:0]  |  egress |              hdr.ethernet.dst_addr[47:40]              |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv303  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv304  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv305  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv306  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv307  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv308  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv309  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv310  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv311  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv312  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv313  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv314  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv315  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv316  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv317  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv318  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv319  |    -    |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|           |         |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   phv320  |  egress |                                                        | OL,SH |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[0].packet_payload[47:32] |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [15:0]  |  egress |                 hdr.tcp.dst_port[15:0]                 |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [15:0]  |  egress |                 hdr.udp.dst_port[15:0]                 |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv321  |  egress |                                                        | OL,SH |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[0].packet_payload[63:48] |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [15:0]  |  egress |                 hdr.tcp.src_port[15:0]                 |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [15:0]  |  egress |                 hdr.udp.src_port[15:0]                 |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv322  |  egress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[1].packet_payload[15:0]  |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv323  |  egress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[1].packet_payload[31:16] |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv324  |  egress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[1].packet_payload[47:32] |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv325  |  egress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [15:0]  |  egress | hdr.min_parse_depth_padding_0[1].packet_payload[63:48] |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv326  | ingress |                                                        | OL,SH |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [15:0]  | ingress |                 hdr.udp.dst_port[15:0]                 |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                hdr.tcp.urgent_ptr[15:0]                |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv327  | ingress |                                                        | OL,SH |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [15:0]  | ingress |                 hdr.udp.src_port[15:0]                 |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   [15:0]  | ingress |                 hdr.tcp.checksum[15:0]                 |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv328  | ingress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [15:0]  | ingress |                 hdr.tcp.dst_port[15:0]                 |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv329  | ingress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [15:0]  | ingress |                 hdr.tcp.src_port[15:0]                 |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv330  | ingress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [15:0]  | ingress |              hdr.ethernet.src_addr[15:0]               |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv331  | ingress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
|   [15:0]  | ingress |              hdr.ethernet.src_addr[31:16]              |  pkt  |  | W | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R |
|   phv332  | ingress |                                                        |       |  |   |   |    |    |    |    |    |    |    |    |   |    |    |   |
